bmkegId	keyword_id	resource_id
918	256	32197
919	242	32197
920	275	32197
921	243	32197
922	244	32197
923	252	32197
924	351	32197
925	300	32197
926	373	32197
927	301	32197
928	302	32197
929	237	32200
930	253	32200
931	356	32200
932	254	32200
933	240	32200
934	256	32200
935	243	32200
936	244	32200
937	374	32202
938	237	32202
939	375	32202
940	274	32202
941	376	32202
942	241	32202
943	278	32202
944	377	32202
945	237	32205
946	254	32205
947	369	32205
948	307	32205
949	257	32205
950	378	32205
951	276	32205
952	244	32205
953	310	32205
954	237	32207
955	254	32207
956	298	32207
957	256	32207
958	241	32207
959	275	32207
960	243	32207
961	379	32207
962	380	32207
963	381	32207
964	373	32207
965	361	32207
966	237	32210
967	254	32210
968	298	32210
969	256	32210
970	250	32210
971	275	32210
972	243	32210
973	382	32210
974	381	32210
975	373	32210
976	361	32210
977	247	32210
978	237	32213
979	383	32213
980	255	32213
981	384	32213
982	262	32213
983	324	32213
984	263	32213
985	385	32213
986	237	32216
987	386	32216
988	387	32216
989	254	32216
990	248	32216
991	255	32216
992	388	32216
993	389	32216
994	241	32216
995	275	32216
996	237	32219
997	390	32219
998	254	32219
999	292	32219
1000	391	32219
1001	392	32219
1002	241	32219
1003	393	32219
1004	243	32219
1005	300	32219
1006	302	32219
1007	246	32219
1008	394	32220
1009	305	32220
1010	395	32220
1011	396	32220
1012	397	32220
1013	286	32220
1014	307	32220
1015	398	32220
1016	308	32220
1017	267	32220
1018	316	32220
1019	333	32220
1020	399	32220
1021	237	32223
1022	400	32223
1023	368	32223
1024	369	32223
1025	316	32223
1026	401	32223
1027	310	32223
1028	402	32223
1029	403	32223
1030	404	32223
1330	474	32159
1331	475	32159
1332	382	32207
1333	237	32308
1334	375	32308
1335	249	32308
1336	282	32308
1337	284	32308
1338	476	32308
1339	285	32308
1340	261	32308
1341	477	32308
1342	478	32308
1343	288	32308
1344	310	32308
1345	479	32308
1346	290	32308
1347	291	32308
1348	237	32310
1349	476	32310
1350	348	32310
1351	321	32310
1352	480	32310
1353	261	32310
1354	262	32310
1355	481	32310
1356	310	32310
1357	289	32310
1358	263	32310
1359	482	32310
1360	278	32310
1361	264	32310
1362	237	32312
1363	483	32312
1364	287	32312
1365	261	32312
1366	250	32312
1367	338	32312
1368	332	32312
1369	243	32312
1370	244	32312
1371	251	32312
1372	484	32312
1373	263	32312
1374	258	32312
1375	278	32312
1376	365	32315
1377	237	32315
1378	254	32315
1379	261	32315
1380	250	32315
1381	243	32315
1382	244	32315
1383	263	32315
1384	278	32315
1385	485	32315
1386	237	32316
1387	281	32316
1388	284	32316
1389	331	32316
1390	348	32316
1391	371	32316
1392	486	32316
1393	266	32316
1394	261	32316
1395	262	32316
1396	481	32316
1397	487	32316
1398	324	32316
1399	310	32316
1400	482	32316
1401	278	32316
1402	237	32318
1403	238	32318
1404	286	32318
1405	488	32318
1406	261	32318
1407	241	32318
1408	275	32318
1409	243	32318
1410	244	32318
1411	296	32318
1412	489	32318
1413	246	32318
1414	278	32318
1415	297	32318
1416	273	32320
1417	237	32320
1418	248	32320
1419	255	32320
1420	237	32324
1421	322	32324
1422	248	32324
1423	490	32324
1424	237	32330
1425	237	32333
1426	322	32333
1427	283	32333
1428	284	32333
1429	237	32336
1430	249	32336
1431	491	32336
1432	492	32336
1433	275	32336
1434	310	32336
1435	263	32336
1436	493	32336
1437	258	32336
1438	237	32338
1439	356	32338
1440	368	32338
1441	312	32338
1442	244	32338
1443	494	32342
1444	237	32342
1445	322	32342
1446	282	32342
1447	303	32342
1448	479	32342
1449	290	32342
1450	291	32342
1451	237	32344
1452	368	32344
1453	369	32344
1454	495	32344
1455	262	32344
1456	345	32344
1457	496	32344
1458	237	32347
1459	254	32347
1460	286	32347
1461	241	32347
1462	267	32347
1463	497	32347
1464	372	32347
1465	489	32347
1466	485	32347
1467	237	32350
1468	282	32350
1469	303	32350
1470	498	32350
1471	265	32350
1472	499	32350
1473	262	32350
1474	500	32350
1475	310	32350
1476	237	32352
1477	501	32352
1478	502	32352
1479	286	32352
1480	503	32352
1481	250	32352
1482	504	32352
1483	263	32352
1484	505	32352
1485	237	32355
1486	254	32355
1487	389	32355
1488	286	32355
1489	266	32355
1490	267	32355
1491	497	32355
1492	270	32355
1493	506	32355
1494	507	32355
1495	237	32358
1496	260	32358
1497	286	32358
1498	508	32358
1499	261	32358
1500	509	32358
1501	267	32358
1502	510	32358
1503	278	32358
1504	237	32361
1505	260	32361
1506	249	32361
1507	321	32361
1508	286	32361
1509	262	32361
1510	310	32361
1511	263	32361
1512	511	32361
1513	264	32361
1514	512	32361
1515	513	32364
1516	237	32364
1517	260	32364
1518	514	32364
1519	515	32364
1520	516	32364
1521	312	32364
1522	321	32364
1523	517	32364
1524	262	32364
1525	518	32364
1526	496	32364
1527	310	32364
1528	519	32364
1529	273	32368
1530	237	32368
1531	375	32368
1532	248	32368
1533	249	32368
1534	520	32368
1535	266	32368
1536	261	32368
1537	307	32368
1538	262	32368
1539	310	32368
1540	521	32368
1541	263	32368
1542	511	32368
1543	522	32368
1544	258	32368
1545	278	32368
1546	264	32368
1547	523	32370
1548	237	32370
1549	524	32370
1550	262	32370
1551	525	32370
1552	526	32370
1553	511	32370
1554	237	32372
1555	527	32372
1556	528	32372
1557	520	32372
1558	292	32372
1559	529	32372
1560	530	32372
1561	531	32372
1562	241	32372
1563	243	32372
1564	237	32375
1565	532	32375
1566	533	32375
1567	520	32375
1568	292	32375
1569	531	32375
1570	534	32375
1571	535	32375
1572	237	32377
1573	520	32377
1574	292	32377
1575	529	32377
1576	530	32377
1577	243	32377
1578	535	32377
1579	237	32379
1580	249	32379
1581	536	32379
1582	267	32379
1583	310	32379
1584	245	32379
1585	334	32379
1586	263	32379
1587	237	32381
1588	281	32381
1589	284	32381
1590	331	32381
1591	498	32381
1592	261	32381
1593	537	32381
1594	332	32381
1595	262	32381
1596	538	32381
1597	310	32381
1598	334	32381
1599	278	32381
1600	237	32383
1601	281	32383
1602	260	32383
1603	331	32383
1604	498	32383
1605	321	32383
1606	261	32383
1607	537	32383
1608	332	32383
1609	262	32383
1610	310	32383
1611	251	32383
1612	252	32383
1613	278	32383
1614	264	32383
1615	539	32383
1616	237	32385
1617	540	32385
1618	267	32385
1619	262	32385
1620	243	32385
1621	268	32385
1622	324	32385
1623	373	32385
1624	541	32385
1625	263	32385
1626	237	32387
1627	542	32387
1628	266	32387
1629	241	32387
1630	310	32387
1631	543	32390
1632	237	32390
1633	249	32390
1634	540	32390
1635	517	32390
1636	544	32390
1637	545	32390
1638	267	32390
1639	262	32390
1640	243	32390
1641	324	32390
1642	373	32390
1643	541	32390
1644	263	32390
1645	237	32392
1646	281	32392
1647	260	32392
1648	248	32392
1649	348	32392
1650	261	32392
1651	262	32392
1652	481	32392
1653	487	32392
1654	333	32392
1655	546	32392
1656	399	32392
1657	547	32392
1658	519	32392
1659	548	32392
1660	271	32392
1661	278	32392
1662	237	32393
1663	549	32393
1664	254	32393
1665	550	32393
1666	520	32393
1667	551	32393
1668	286	32393
1669	552	32393
1670	553	32393
1671	554	32393
1672	555	32393
1673	237	32397
1674	254	32397
1675	248	32397
1676	331	32397
1677	556	32397
1678	292	32397
1679	557	32397
1680	389	32397
1681	241	32397
1682	242	32397
1683	244	32397
1684	245	32397
1685	237	32400
1686	558	32400
1687	559	32400
1688	254	32400
1689	520	32400
1690	551	32400
1691	560	32400
1692	552	32400
1693	241	32400
1694	553	32400
1695	561	32400
1696	562	32400
1697	563	32400
1698	554	32400
1699	555	32400
1700	237	32403
1701	260	32403
1702	558	32403
1703	254	32403
1704	520	32403
1705	274	32403
1706	243	32403
1707	295	32403
1708	244	32403
1709	479	32403
1710	554	32403
1711	237	32404
1712	498	32404
1713	321	32404
1714	371	32404
1715	537	32404
1716	332	32404
1717	262	32404
1718	546	32404
1719	324	32404
1720	310	32404
1721	246	32404
1722	264	32404
1723	237	32408
1724	564	32408
1725	254	32408
1726	320	32408
1727	565	32408
1728	250	32408
1729	267	32408
1730	273	32411
1731	237	32411
1732	255	32411
1733	256	32411
1734	257	32411
1735	243	32411
1736	244	32411
1737	300	32411
1738	554	32411
1739	247	32411
1740	367	32411
1741	237	32412
1742	254	32412
1743	248	32412
1744	323	32412
1745	326	32412
1746	243	32412
1747	244	32412
1748	259	32412
1749	237	32415
1750	281	32415
1751	248	32415
1752	566	32415
1753	256	32415
1754	241	32415
1755	244	32415
1756	259	32415
1757	237	32417
1758	238	32417
1759	248	32417
1760	266	32417
1761	261	32417
1762	242	32417
1763	243	32417
1764	244	32417
1765	296	32417
1766	258	32417
1767	297	32417
1768	237	32418
1769	249	32418
1770	536	32418
1771	261	32418
1772	267	32418
1773	334	32418
1774	263	32418
1775	305	32420
1776	273	32420
1777	237	32420
1778	322	32420
1779	331	32420
1780	397	32420
1781	371	32420
1782	261	32420
1783	307	32420
1784	398	32420
1785	308	32420
1786	262	32420
1787	309	32420
1788	334	32420
1789	278	32420
1790	237	32422
1791	249	32422
1792	321	32422
1793	240	32422
1794	261	32422
1795	378	32422
1796	267	32422
1797	327	32422
1798	310	32422
1799	246	32422
1800	278	32422
1801	237	32426
1802	254	32426
1803	286	32426
1804	567	32426
1805	266	32426
1806	241	32426
1807	267	32426
1808	242	32426
1809	244	32426
1810	252	32426
1811	568	32426
1812	237	32429
1813	549	32429
1814	248	32429
1815	255	32429
1816	357	32429
1817	388	32429
1818	557	32429
1819	389	32429
1820	552	32429
1821	256	32429
1822	553	32429
1823	243	32429
1824	244	32429
1825	555	32429
1826	259	32429
1827	237	32431
1828	569	32431
1829	238	32431
1830	317	32431
1831	570	32431
1832	286	32431
1833	267	32431
1834	243	32431
1835	244	32431
1836	301	32431
1837	493	32431
1838	237	32433
1839	248	32433
1840	256	32433
1841	243	32433
1842	244	32433
1843	247	32433
1844	259	32433
1845	335	32436
1846	237	32436
1847	281	32436
1848	260	32436
1849	498	32436
1850	321	32436
1851	371	32436
1852	250	32436
1853	332	32436
1854	262	32436
1855	487	32436
1856	571	32436
1857	310	32436
1858	264	32436
1859	539	32436
1860	512	32436
1861	385	32436
1862	237	32440
1863	558	32440
1864	255	32440
1865	274	32440
1866	266	32440
1867	572	32440
1868	243	32440
1869	244	32440
1870	247	32440
1871	237	32442
1872	254	32442
1873	255	32442
1874	256	32442
1875	300	32442
1876	485	32442
1877	247	32442
1878	259	32442
1879	573	32442
1880	237	32443
1881	253	32443
1882	569	32443
1883	248	32443
1884	298	32443
1885	378	32443
1886	243	32443
1887	244	32443
1888	251	32443
1889	506	32443
1890	485	32443
1891	247	32443
1892	259	32443
1893	573	32443
1894	237	32446
1895	260	32446
1896	321	32446
1897	262	32446
1898	295	32446
1899	310	32446
1900	300	32446
1901	302	32446
1902	512	32446
1903	237	32449
1904	569	32449
1905	238	32449
1906	570	32449
1907	256	32449
1908	266	32449
1909	574	32449
1910	572	32449
1911	243	32449
1912	245	32449
1913	301	32449
1914	352	32449
1915	575	32451
1916	237	32451
1917	262	32451
1918	576	32451
1919	518	32451
1920	345	32451
1921	243	32451
1922	295	32451
1923	577	32451
1924	272	32451
1925	237	32454
1926	254	32454
1927	248	32454
1928	256	32454
1929	578	32454
1930	262	32454
1931	243	32454
1932	511	32454
1933	258	32454
1934	579	32454
1935	573	32454
1936	237	32456
1937	254	32456
1938	248	32456
1939	578	32456
1940	511	32456
1941	485	32456
1942	579	32456
1943	573	32456
1944	580	32458
1945	237	32458
1946	581	32458
1947	549	32458
1948	254	32458
1949	292	32458
1950	582	32458
1951	286	32458
1952	508	32458
1953	307	32458
1954	250	32458
1955	267	32458
1956	583	32458
1957	584	32458
1958	585	32458
1959	554	32458
1960	575	32461
1961	237	32461
1962	260	32461
1963	586	32461
1964	587	32461
1965	588	32461
1966	262	32461
1967	589	32461
1968	333	32461
1969	590	32461
1970	373	32461
1971	237	32463
1972	375	32463
1973	260	32463
1974	356	32463
1975	476	32463
1976	320	32463
1977	321	32463
1978	591	32463
1979	592	32463
1980	508	32463
1981	593	32463
1982	262	32463
1983	327	32463
1984	244	32463
1985	324	32463
1986	310	32463
1987	351	32463
1988	594	32463
1989	547	32463
1990	258	32463
1991	264	32463
1992	539	32463
1993	272	32463
1994	512	32463
1995	237	32466
1996	559	32466
1997	595	32466
1998	476	32466
1999	524	32466
2000	520	32466
2001	518	32466
2002	345	32466
2003	596	32466
2004	258	32466
2005	237	32469
2006	274	32469
2007	256	32469
2008	250	32469
2009	243	32469
2010	381	32469
2011	373	32469
2012	511	32469
2013	577	32469
2014	278	32469
2015	597	32469
2016	573	32469
2017	575	32472
2018	237	32472
2019	260	32472
2020	598	32472
2021	578	32472
2022	262	32472
2023	327	32472
2024	333	32472
2025	599	32472
2026	590	32472
2027	600	32472
2028	601	32472
2029	547	32472
2030	602	32472
2031	603	32472
2032	264	32472
2033	604	32472
2034	605	32472
2035	237	32475
2036	606	32475
2037	607	32475
2038	298	32475
2039	389	32475
2040	266	32475
2041	553	32475
2042	310	32475
2043	511	32475
2044	352	32475
2045	597	32475
2046	579	32475
2047	573	32475
2048	237	32479
2049	322	32479
2050	260	32479
2051	348	32479
2052	265	32479
2053	608	32479
2054	267	32479
2055	333	32479
2056	609	32479
2057	399	32479
2058	263	32479
2059	350	32479
2060	548	32479
2061	278	32479
2062	291	32479
2063	237	32484
2064	281	32484
2065	558	32484
2066	610	32484
2067	248	32484
2068	320	32484
2069	321	32484
2070	591	32484
2071	250	32484
2072	316	32484
2073	332	32484
2074	324	32484
2075	310	32484
2076	611	32484
2077	521	32484
2078	263	32484
2079	258	32484
2080	278	32484
2081	513	32486
2082	237	32486
2083	260	32486
2084	286	32486
2085	337	32486
2086	267	32486
2087	316	32486
2088	243	32486
2089	244	32486
2090	546	32486
2091	263	32486
2092	277	32486
2093	278	32486
2094	237	32488
2095	255	32488
2096	286	32488
2097	337	32488
2098	267	32488
2099	243	32488
2100	244	32488
2101	263	32488
2102	277	32488
2103	278	32488
2104	352	32488
2105	237	32490
2106	281	32490
2107	260	32490
2108	331	32490
2109	536	32490
2110	348	32490
2111	262	32490
2112	546	32490
2113	334	32490
2114	263	32490
2115	264	32490
2116	237	32493
2117	260	32493
2118	356	32493
2119	254	32493
2120	256	32493
2121	275	32493
2122	243	32493
2123	363	32493
2124	373	32493
2125	301	32493
2126	521	32493
2127	511	32493
2128	597	32493
2129	247	32493
2130	259	32493
2131	273	32496
2132	237	32496
2133	254	32496
2134	238	32496
2135	274	32496
2136	612	32496
2137	257	32496
2138	613	32496
2139	614	32496
2140	275	32496
2141	243	32496
2142	301	32496
2143	296	32496
2144	246	32496
2145	247	32496
2146	568	32496
2147	237	32499
2148	615	32499
2149	255	32499
2150	616	32499
2151	262	32499
2152	243	32499
2153	295	32499
2154	263	32499
2155	264	32499
2156	512	32499
2157	237	32503
2158	254	32503
2159	238	32503
2160	255	32503
2161	357	32503
2162	242	32503
2163	243	32503
2164	300	32503
2165	301	32503
2166	296	32503
2167	617	32504
2168	237	32504
2169	260	32504
2170	618	32504
2171	536	32504
2172	616	32504
2173	316	32504
2174	295	32504
2175	310	32504
2176	619	32504
2177	263	32504
2178	278	32504
2179	264	32504
2180	512	32504
2181	237	32506
2182	320	32506
2183	591	32506
2184	267	32506
2185	561	32506
2186	275	32506
2187	324	32506
2188	237	32508
2189	588	32508
2190	557	32508
2191	389	32508
2192	391	32508
2193	620	32508
2194	392	32508
2195	310	32508
2196	300	32508
2197	269	32508
2198	270	32508
2199	506	32508
2200	247	32508
2201	507	32508
2202	237	32512
2203	260	32512
2204	621	32512
2205	262	32512
2206	333	32512
2207	310	32512
2208	252	32512
2209	373	32512
2210	511	32512
2211	622	32512
2212	264	32512
2213	237	32514
2214	623	32514
2215	320	32514
2216	591	32514
2217	267	32514
2218	561	32514
2219	258	32514
2220	237	32515
2221	254	32515
2222	620	32515
2223	624	32515
2224	578	32515
2225	625	32515
2226	300	32515
2227	626	32515
2228	270	32515
2229	506	32515
2230	258	32515
2231	485	32515
2232	507	32515
2233	237	32516
2234	260	32516
2235	621	32516
2236	262	32516
2237	333	32516
2238	243	32516
2239	251	32516
2240	252	32516
2241	373	32516
2242	547	32516
2243	511	32516
2244	622	32516
2245	264	32516
2246	539	32516
2247	512	32516
2248	237	32517
2249	256	32517
2250	266	32517
2251	572	32517
2252	243	32517
2253	324	32517
2254	310	32517
2255	251	32517
2256	373	32517
2257	352	32517
2258	237	32521
2259	281	32521
2260	260	32521
2261	282	32521
2262	542	32521
2263	536	32521
2264	498	32521
2265	321	32521
2266	286	32521
2267	486	32521
2268	537	32521
2269	332	32521
2270	262	32521
2271	333	32521
2272	546	32521
2273	310	32521
2274	311	32521
2275	334	32521
2276	277	32521
2277	278	32521
2278	627	32521
2279	512	32521
2280	568	32521
2281	237	32523
2282	253	32523
2283	260	32523
2284	254	32523
2285	240	32523
2286	316	32523
2287	310	32523
2288	251	32523
2289	277	32523
2290	278	32523
2291	237	32524
2292	254	32524
2293	248	32524
2294	331	32524
2295	255	32524
2296	326	32524
2297	243	32524
2298	244	32524
2299	301	32524
2300	277	32524
2301	506	32524
2302	278	32524
2303	237	32526
2304	254	32526
2305	238	32526
2306	248	32526
2307	331	32526
2308	255	32526
2309	326	32526
2310	628	32526
2311	243	32526
2312	244	32526
2313	301	32526
2314	277	32526
2315	278	32526
2316	237	32527
2317	253	32527
2318	260	32527
2319	321	32527
2320	240	32527
2321	310	32527
2322	278	32527
2323	237	32528
2324	248	32528
2325	536	32528
2326	255	32528
2327	629	32528
2328	326	32528
2329	628	32528
2330	301	32528
2331	278	32528
2332	237	32529
2333	248	32529
2334	536	32529
2335	255	32529
2336	629	32529
2337	326	32529
2338	628	32529
2339	630	32529
2340	631	32529
2341	301	32529
2342	278	32529
2343	237	32530
2344	281	32530
2345	322	32530
2346	282	32530
2347	284	32530
2348	274	32530
2349	318	32530
2350	286	32530
2351	632	32530
2352	275	32530
2353	288	32530
2354	324	32530
2355	310	32530
2356	311	32530
2357	263	32530
2358	362	32530
2359	633	32530
2360	290	32530
2361	291	32530
2362	237	32534
2363	281	32534
2364	356	32534
2365	536	32534
2366	274	32534
2367	250	32534
2368	338	32534
2369	634	32534
2370	300	32534
2371	554	32534
2372	237	32536
2373	635	32536
2374	636	32536
2375	286	32536
2376	509	32536
2377	250	32536
2378	267	32536
2379	268	32536
2380	609	32536
2381	637	32536
2382	237	32540
2383	321	32540
2384	266	32540
2385	261	32540
2386	572	32540
2387	262	32540
2388	310	32540
2389	638	32540
2390	547	32540
2391	302	32540
2392	278	32540
2393	264	32540
2394	237	32543
2395	286	32543
2396	337	32543
2397	261	32543
2398	267	32543
2399	243	32543
2400	268	32543
2401	263	32543
2402	277	32543
2403	584	32543
2404	639	32543
2405	264	32543
2406	272	32543
2407	640	32543
2408	335	32546
2409	237	32546
2410	281	32546
2411	260	32546
2412	249	32546
2413	261	32546
2414	262	32546
2415	333	32546
2416	268	32546
2417	324	32546
2418	263	32546
2419	246	32546
2420	278	32546
2421	273	32549
2422	237	32549
2423	542	32549
2424	320	32549
2425	371	32549
2426	266	32549
2427	261	32549
2428	244	32549
2429	493	32549
2430	258	32549
2431	278	32549
2432	237	32551
2433	322	32551
2434	641	32551
2435	260	32551
2436	520	32551
2437	616	32551
2438	642	32551
2439	480	32551
2440	517	32551
2441	261	32551
2442	608	32551
2443	262	32551
2444	643	32551
2445	644	32551
2446	295	32551
2447	645	32551
2448	324	32551
2449	310	32551
2450	479	32551
2451	278	32551
2452	264	32551
2453	512	32551
2454	291	32551
2455	237	32555
2456	238	32555
2457	298	32555
2458	261	32555
2459	242	32555
2460	243	32555
2461	268	32555
2462	244	32555
2463	300	32555
2464	301	32555
2465	296	32555
2466	246	32555
2467	278	32555
2468	237	32556
2469	238	32556
2470	261	32556
2471	242	32556
2472	262	32556
2473	243	32556
2474	268	32556
2475	244	32556
2476	310	32556
2477	300	32556
2478	301	32556
2479	296	32556
2480	246	32556
2481	278	32556
2482	237	32558
2483	249	32558
2484	286	32558
2485	261	32558
2486	553	32558
2487	262	32558
2488	263	32558
2489	511	32558
2490	646	32558
2491	278	32558
2492	264	32558
2493	512	32558
2494	237	32559
2495	253	32559
2496	248	32559
2497	255	32559
2498	256	32559
2499	261	32559
2500	243	32559
2501	244	32559
2502	278	32559
2503	485	32559
2504	237	32561
2505	281	32561
2506	254	32561
2507	248	32561
2508	647	32561
2509	557	32561
2510	310	32561
2511	648	32561
2512	506	32561
2513	237	32563
2514	281	32563
2515	322	32563
2516	331	32563
2517	262	32563
2518	334	32563
2519	263	32563
2520	264	32563
2521	290	32563
2522	291	32563
2523	237	32565
2524	255	32565
2525	286	32565
2526	266	32565
2527	267	32565
2528	243	32565
2529	244	32565
2530	506	32565
2531	247	32565
2532	237	32569
2533	281	32569
2534	322	32569
2535	282	32569
2536	331	32569
2537	321	32569
2538	262	32569
2539	334	32569
2540	263	32569
2541	278	32569
2542	264	32569
2543	290	32569
2544	291	32569
2545	237	32570
2546	260	32570
2547	649	32570
2548	331	32570
2549	542	32570
2550	321	32570
2551	650	32570
2552	651	32570
2553	243	32570
2554	324	32570
2555	521	32570
2556	568	32570
2557	237	32572
2558	253	32572
2559	254	32572
2560	612	32572
2561	256	32572
2562	243	32572
2563	244	32572
2564	522	32572
2565	364	32572
2566	485	32572
2567	247	32572
2568	259	32572
2569	237	32573
2570	248	32573
2571	256	32573
2572	333	32573
2573	373	32573
2574	485	32573
2575	573	32573
2576	237	32576
2577	281	32576
2578	322	32576
2579	282	32576
2580	331	32576
2581	517	32576
2582	262	32576
2583	263	32576
2584	278	32576
2585	290	32576
2586	291	32576
2587	237	32577
2588	254	32577
2589	238	32577
2590	249	32577
2591	508	32577
2592	652	32577
2593	316	32577
2594	310	32577
2595	237	32579
2596	254	32579
2597	261	32579
2598	561	32579
2599	275	32579
2600	332	32579
2601	243	32579
2602	382	32579
2603	521	32579
2604	263	32579
2605	511	32579
2606	653	32579
2607	654	32579
2608	573	32579
2609	273	32581
2610	237	32581
2611	655	32581
2612	356	32581
2613	610	32581
2614	612	32581
2615	261	32581
2616	561	32581
2617	300	32581
2618	330	32581
2619	273	32583
2620	237	32583
2621	254	32583
2622	298	32583
2623	256	32583
2624	261	32583
2625	250	32583
2626	561	32583
2627	243	32583
2628	381	32583
2629	373	32583
2630	573	32583
2631	335	32584
2632	237	32584
2633	281	32584
2634	656	32584
2635	248	32584
2636	657	32584
2637	261	32584
2638	243	32584
2639	658	32584
2640	246	32584
2641	548	32584
2642	271	32584
2643	237	32585
2644	282	32585
2645	616	32585
2646	318	32585
2647	544	32585
2648	659	32585
2649	262	32585
2650	310	32585
2651	346	32585
2652	511	32585
2653	660	32585
2654	482	32585
2655	661	32585
2656	662	32585
2657	663	32588
2658	237	32588
2659	569	32588
2660	260	32588
2661	248	32588
2662	570	32588
2663	616	32588
2664	321	32588
2665	240	32588
2666	369	32588
2667	242	32588
2668	521	32588
2669	263	32588
2670	277	32588
2671	278	32588
2672	365	32591
2673	237	32591
2674	255	32591
2675	338	32591
2676	332	32591
2677	664	32591
2678	538	32591
2679	665	32591
2680	666	32593
2681	237	32593
2682	502	32593
2683	356	32593
2684	667	32593
2685	668	32593
2686	565	32593
2687	250	32593
2688	332	32593
2689	669	32593
2690	263	32593
2691	493	32593
2692	258	32593
2693	670	32593
2694	237	32596
2695	569	32596
2696	536	32596
2697	255	32596
2698	274	32596
2699	279	32596
2700	243	32596
2701	244	32596
2702	251	32596
2703	511	32596
2704	506	32596
2705	246	32596
2706	671	32596
2707	485	32596
2708	247	32596
2709	573	32596
2710	237	32598
2711	282	32598
2712	284	32598
2713	255	32598
2714	320	32598
2715	286	32598
2716	632	32598
